location	feature	gene	median_WT	median_KO	rratio	pvals
chr1:16103433:16105433	  TSS	  Rpl7	1.614410027281	1.814259259477	0.116575391489547	0.0422673767124517
chr1:59684005:59686005	  TSS	  Nop58	1.157847714647	1.4892713995865	0.250403303090852	0.00506655668860951
chr1:60342371:60344371	  TSS	  Cyp20a1	1.222432059643	1.806213645338	0.3855066868567	0.0111539894507093
chr1:64689659:64691659	  TSS	  2810408I11Rik	1.752792961049	2.40902114299	0.315356796597011	0.0140199303556127
chr1:75263208:75265208	  TSS	  Ptprn	1.2937411948945	2.17928644124	0.509955772958442	0.0224401145238961
chr1:165090930:165092930	  TSS	  4930568G15Rik	1.63851912401	1.861788909519	0.127571507061851	0.0186136912250229
chr1:178318152:178320152	  TSS	  Cox20	1.419438399988	1.726965801214	0.195478636284885	0.0068255376502216
chr2:5894353:5896353	  TSS	  Sec61a2	1.419871604088	1.756344486035	0.21187027103938	0.0462599461633105
chr2:28532463:28534463	  TSS	  Ralgds	1.4619018830265	1.748463469198	0.178522725441787	0.0351274548808475
chr2:32287069:32289069	  TSS	  Swi5	1.121640681828	1.326721665849	0.167525026853627	0.0281336288848842
chr2:32287252:32289252	  TSS	  Golga2	1.121640681828	1.326721665849	0.167525026853627	0.0281336288848842
chr2:32380915:32382915	  TSS	  1110008P14Rik	1.472763986774	1.9122904116	0.259686476552415	0.0258244333734836
chr2:32693175:32695175	  TSS	  Fpgs	2.00983298809	2.9227952359	0.370172738083027	0.0152342842531215
chr2:38997308:38999308	  TSS	  Wdr38	1.3894078141515	2.1032425201625	0.408763911461641	0.0256061328861477
chr2:60672693:60674693	  TSS	  Itgb6	1.295109886037	1.847453407151	0.351524198294616	0.0370390075402642
chr2:69585067:69587067	  TSS	  Lrp2	1.499529545433	1.948144630506	0.260242158730569	0.00712790965767858
chr2:71785938:71787938	  TSS	  Itga6	1.209786537954	2.30743240705	0.624155553725275	0.0215547190792623
chr2:71872223:71874223	  TSS	  Pdk1	1.660241053904	2.481153445365	0.396442498586358	0.0119225058439957
chr2:74681322:74683322	  TSS	  Hoxd11	1.211360921305	2.04437533307	0.511721065025221	0.00399149560154913
chr2:91095796:91097796	  TSS	  Spi1	2.02605230752	2.514013087155	0.214957599600801	0.0419712626744316
chr2:91962563:91964563	  TSS	  Dgkz	1.290065271761	1.489851811262	0.14373561047637	0.0327549269685291
chr2:92458794:92460794	  TSS	  Slc35c1	1.9545655339865	2.42366026584	0.214285307930938	0.0212927600669455
chr2:119207795:119209795	  TSS	  Dnajc17	1.386582133196	1.922315896648	0.323814006125331	0.00988823641510761
chr2:119207719:119209719	  TSS	  Zfyve19	1.386582133196	1.922315896648	0.323814006125331	0.00988823641510761
chr2:122636886:122638886	  TSS	  AA467197	1.239734360187	1.487674897724	0.181813959029313	0.0430561441964862
chr2:127141590:127143590	  TSS	  Itpripl1	1.915761383067	2.574298923325	0.293331267431091	0.025935039941892
chr2:127586425:127588425	  TSS	  Mrps5	1.278774426723	1.768305544875	0.321311631276466	0.040175779644399
chr2:144269572:144271572	  TSS	  Snx5	1.384648286232	1.72306050769	0.217788888147989	0.0293152666583844
chr2:145902240:145904240	  TSS	  Naa20	1.307898645197	1.7349651337375	0.280700366212281	0.0257644684929149
chr2:152668460:152670460	  TSS	  H13	1.299210018528	1.8475498629145	0.34851076348103	0.00566020464010402
chr2:153240531:153242531	  TSS	  Pofut1	1.4424559156495	1.9682053445255	0.308297651845392	0.0453107654086873
chr2:167348178:167350178	  TSS	  B4galt5	1.62767899478	1.865068569312	0.135932855252718	0.03933997093528
chr2:167631005:167633005	  TSS	  Ube2v1	1.249733663578	1.862768629929	0.39391776040124	0.0328888469474253
chr2:167689758:167691758	  TSS	  A530013C23Rik	1.47792282464	1.886291929975	0.242772316942492	0.0394046492759446
chr2:167690176:167692176	  TSS	  A530013C23Rik	1.47792282464	1.886291929975	0.242772316942492	0.0394046492759446
chr2:167931326:167933326	  TSS	  Ptpn1	1.458742096073	1.9200364392825	0.273053908909697	0.0285769299572867
chr2:181134289:181136289	  TSS	  Kcnq2	1.485472083523	2.22271298003	0.397628966123181	0.0314283107778468
chr3:33799182:33801182	  TSS	  Ttc14	1.1664172649595	1.444879400672	0.213274990450125	0.0315148302459977
chr3:52267336:52269336	  TSS	  Foxo1	1.438726791314	1.925420521831	0.289341509282488	0.022618783963018
chr3:86223689:86225689	  TSS	  Lrba	1.2656356821385	1.769787180981	0.332178758332461	0.0426729249567556
chr3:87970092:87972092	  TSS	  Nes	1.912805323109	2.32055541301	0.192636590792785	0.0245033719018924
chr3:88551927:88553927	  TSS	  Lamtor2	1.614736355565	1.861973657261	0.142224862461299	0.0351649033601798
chr3:89135141:89137141	  TSS	  Pklr	1.56520300777	1.84917595384	0.166339442260444	0.0433213562471894
chr3:89135622:89137622	  TSS	  Pklr	1.56520300777	1.84917595384	0.166339442260444	0.0433213562471894
chr3:89159157:89161157	  TSS	  Hcn3	1.6599481747905	1.947056725606	0.159194987943565	0.0431422967882693
chr3:89278645:89280645	  TSS	  Efna1	1.512904469987	2.11428071242	0.331593901160529	0.0277211896281312
chr3:89390863:89392863	  TSS	  Gm15417	1.4801068682335	1.881240806941	0.238674470760705	0.032494260466264
chr3:94398218:94400218	  TSS	  Lingo4	1.227682714998	1.773728022664	0.363859101864446	0.0261775540136104
chr3:97226364:97228364	  TSS	  Bcl9	1.148899373183	1.541277068555	0.291711494669474	0.00860429367886017
chr3:102935100:102937100	  TSS	  Sycp1	4.26092324478	7.437426610405	0.543068621634203	0.0330392225541236
chr3:103278292:103280292	  TSS	  Trim33	1.5057113107655	1.933344140204	0.248692023455421	0.0429482359688022
chr3:108145152:108147152	  TSS	  Gnai3	1.188464946457	1.555003112711	0.267207897703871	0.00324058272458722
chr3:108939556:108941556	  TSS	  Henmt1	1.2156422869935	2.04939303717	0.510714689060895	0.0269984038169664
chr3:116507175:116509175	  TSS	  Rtca	1.159338275394	1.859423143272	0.463822588661127	0.03471643175171
chr3:129877605:129879605	  TSS	  Pla2g12a	1.161515169844	1.817518412241	0.440413459144606	0.00996692241406103
chr3:135437665:135439665	  TSS	  4930539J05Rik	1.406406664081	1.886583461387	0.29163573470343	0.0393545890505248
chr3:135437758:135439758	  TSS	  Ube2d3	1.348641907709	1.795946181653	0.284491489017089	0.0136958991338579
chr3:135484610:135486610	  TSS	  Manba	1.379080775925	2.30785667875	0.503819722597855	0.0416917952262819
chr3:153297649:153299649	  TSS	  1700012D16Rik	1.390900114845	1.684130968174	0.190717326369991	0.0442712805185805
chr3:156560687:156562687	  TSS	  4930570G19Rik	1.44058019931	2.0063451283635	0.328272228302295	0.0249429349159343
chr3:156560793:156562793	  TSS	  Negr1	1.44058019931	2.0063451283635	0.328272228302295	0.0249429349159343
chr3:159838694:159840694	  TSS	  Wls	1.636010428504	2.0611061821	0.229960695519718	0.0375348986066004
chr4:11075205:11077205	  TSS	  Ndufaf6	1.265713303441	1.896251901323	0.398827031323428	0.0158911878745562
chr4:11190350:11192350	  TSS	  Ccne2	1.410921110683	1.719049492104	0.1968889938753	0.0270484211235958
chr4:11190708:11192708	  TSS	  Ccne2	1.496581955966	1.757195182541	0.160191196557846	0.0153287004031076
chr4:14863218:14865218	  TSS	  Tmem55a	1.6129138605495	2.580303666145	0.46140692651263	0.0256392768525188
chr4:16162498:16164498	  TSS	  Ripk2	1.378292579813	2.18557432333	0.453036976664338	0.0466018989703662
chr4:21847448:21849448	  TSS	  4930528A17Rik	1.46152997324	2.05123923676	0.335751783431283	0.0135061149102904
chr4:21846582:21848582	  TSS	  Pnisr	1.3641946691275	1.9551209590545	0.35605308811844	0.00952791247218029
chr4:24897082:24899082	  TSS	  Ndufaf4	1.897594046361	2.33139328891	0.205155139118525	0.0439536676266489
chr4:33131555:33133555	  TSS	  Gabrr1	1.663842966937	2.18241857655	0.269651766396968	0.00699916045814877
chr4:34686438:34688438	  TSS	  Slc35a1	1.313485794309	1.67453781819	0.241666111586741	0.0229060464866391
chr4:42952093:42954093	  TSS	  Dnajb5	1.218840116947	1.670777172	0.312800630576023	0.000970238490416855
chr4:45682588:45684588	  TSS	  Gm829	1.7290547194905	3.77680286502	0.743843484542856	0.0112429114420582
chr4:47352304:47354304	  TSS	  Tgfbr1	1.470960649659	1.8863946071215	0.247476913039507	0.00597534843018526
chr4:47473660:47475660	  TSS	  Sec61b	1.4733333611785	1.936441816366	0.271635771318507	0.0419012299175815
chr4:63214411:63216411	  TSS	  Col27a1	1.0954016471655	2.0123837069	0.590119300571988	0.00641043635015331
chr4:85204455:85206455	  TSS	  Sh3gl2	1.416674426787	1.921930996431	0.302675222492747	0.0339169689912382
chr4:89293619:89295619	  TSS	  Cdkn2a	1.717808390289	2.37297598161	0.320313921125528	0.0225690791310213
chr4:117155132:117157132	  TSS	  Rps8	1.16484433993085	1.534051231696	0.273598501288138	0.0341209574508318
chr4:119231914:119233914	  TSS	  P3h1	1.167502108164	1.562689532235	0.289494274484883	0.0445317313910933
chr4:123749299:123751299	  TSS	  Akirin1	1.331807410324	2.0437530929705	0.421823683475174	0.00995680555468012
chr4:124985429:124987429	  TSS	  Rspo1	1.685422485235	2.32017861299	0.316934268884777	0.046351001480156
chr4:127987043:127989043	  TSS	  Csmd2	1.753028731357	2.23807502614	0.243063735876009	0.0118586824059925
chr4:132731546:132733546	  TSS	  Xkr8	1.498206168494	2.42701794599	0.473252864247268	0.0295594286154033
chr4:134371547:134373547	  TSS	  Extl1	1.307083709994	1.496713792135	0.135266603238649	0.0449255320366293
chr4:134922624:134924624	  TSS	  Rsrp1	1.563868198608	2.35382442959	0.403276267921688	0.0249174198748894
